;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/06/2017 19:12:48
;----------------------------------------------

;Address Opcode 	ASM
;Splitter.c,116 :: 		}
0x02C6	0xD7EA      	BRA         L_main29
L_main30:
;Splitter.c,118 :: 		while(UART1_Tx_Idle()==0);                        //Espera hasta que se haya terminado de enviar todo el dato por UART1 antes de continuar
L_main32:
0x02C8	0xDF9A      	RCALL       _UART1_Tx_Idle
0x02CA	0x5000      	MOVF        R0, 0 
0x02CC	0x0A00      	XORLW       0
0x02CE	0xE101      	BNZ         L_main33
0x02D0	0xD7FB      	BRA         L_main32
L_main33:
;Splitter.c,119 :: 		RC5_bit = 0;                                      //Establece el Max485-2 en modo de lectura;
0x02D2	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,121 :: 		for (ipp=0;ipp<(Psize);ipp++){
0x02D4	0x6A36      	CLRF        _ipp 
L_main34:
0x02D6	0x0E80      	MOVLW       128
0x02D8	0x1836      	XORWF       _ipp, 0 
0x02DA	0x6E00      	MOVWF       R0 
0x02DC	0x0E80      	MOVLW       128
0x02DE	0x0A06      	XORLW       6
0x02E0	0x5C00      	SUBWF       R0, 0 
0x02E2	0xE20D      	BC          L_main35
;Splitter.c,122 :: 		Ptcn[ipp]=0;;                                //Limpia la trama de peticion
0x02E4	0x0E39      	MOVLW       _Ptcn
0x02E6	0x6EE1      	MOVWF       FSR1L 
0x02E8	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x02EA	0x6EE2      	MOVWF       FSR1H 
0x02EC	0x5036      	MOVF        _ipp, 0 
0x02EE	0x26E1      	ADDWF       FSR1L, 1 
0x02F0	0x0E00      	MOVLW       0
0x02F2	0xBE36      	BTFSC       _ipp, 7 
0x02F4	0x0EFF      	MOVLW       255
0x02F6	0x22E2      	ADDWFC      FSR1H, 1 
0x02F8	0x6AE6      	CLRF        POSTINC1 
;Splitter.c,121 :: 		for (ipp=0;ipp<(Psize);ipp++){
0x02FA	0x2A36      	INCF        _ipp, 1 
;Splitter.c,123 :: 		}
0x02FC	0xD7EC      	BRA         L_main34
L_main35:
;Splitter.c,125 :: 		BanLP = 0;                                        //Limpia la bandera de lectura de la trama de peticion
0x02FE	0x6A37      	CLRF        _BanLP 
;Splitter.c,128 :: 		} else {
0x0300	0xD016      	BRA         L_main37
L_main28:
;Splitter.c,130 :: 		for (ipp=0;ipp<(Psize-1);ipp++){
0x0302	0x6A36      	CLRF        _ipp 
L_main38:
0x0304	0x0E80      	MOVLW       128
0x0306	0x1836      	XORWF       _ipp, 0 
0x0308	0x6E00      	MOVWF       R0 
0x030A	0x0E80      	MOVLW       128
0x030C	0x0A05      	XORLW       5
0x030E	0x5C00      	SUBWF       R0, 0 
0x0310	0xE20D      	BC          L_main39
;Splitter.c,131 :: 		Ptcn[ipp]=0;;                            //Limpia la trama de peticion
0x0312	0x0E39      	MOVLW       _Ptcn
0x0314	0x6EE1      	MOVWF       FSR1L 
0x0316	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x0318	0x6EE2      	MOVWF       FSR1H 
0x031A	0x5036      	MOVF        _ipp, 0 
0x031C	0x26E1      	ADDWF       FSR1L, 1 
0x031E	0x0E00      	MOVLW       0
0x0320	0xBE36      	BTFSC       _ipp, 7 
0x0322	0x0EFF      	MOVLW       255
0x0324	0x22E2      	ADDWFC      FSR1H, 1 
0x0326	0x6AE6      	CLRF        POSTINC1 
;Splitter.c,130 :: 		for (ipp=0;ipp<(Psize-1);ipp++){
0x0328	0x2A36      	INCF        _ipp, 1 
;Splitter.c,132 :: 		}
0x032A	0xD7EC      	BRA         L_main38
L_main39:
;Splitter.c,134 :: 		BanLP = 0;                                    //Limpia la bandera de lectura de la trama de peticion
0x032C	0x6A37      	CLRF        _BanLP 
;Splitter.c,136 :: 		}
L_main37:
;Splitter.c,137 :: 		}
L_main25:
;Splitter.c,140 :: 		if (BanLR==1){                                          //Verifica la bandera de lectura de la trama de respuesta
0x032E	0x5023      	MOVF        _BanLR, 0 
0x0330	0x0A01      	XORLW       1
0x0332	0xE151      	BNZ         L_main41
;Splitter.c,141 :: 		if ((Rspt[0]==Hdr)&&(Rspt[Rsize-1]==End)){           //Verifica que el primer byte sea el Id de esclavo y el ultimo byte sea el fin de trama
0x0334	0x5024      	MOVF        _Rspt, 0 
0x0336	0x0A3A      	XORLW       58
0x0338	0xE138      	BNZ         L_main44
0x033A	0x5029      	MOVF        _Rspt+5, 0 
0x033C	0x0A0D      	XORLW       13
0x033E	0xE135      	BNZ         L_main44
L__main63:
;Splitter.c,143 :: 		RB5_bit = 1;                                      //Establece el Max485-1 en modo de escritura
0x0340	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,145 :: 		for (irr=0;irr<(Rsize);irr++){
0x0342	0x6A22      	CLRF        _irr 
L_main45:
0x0344	0x0E80      	MOVLW       128
0x0346	0x1822      	XORWF       _irr, 0 
0x0348	0x6E00      	MOVWF       R0 
0x034A	0x0E80      	MOVLW       128
0x034C	0x0A06      	XORLW       6
0x034E	0x5C00      	SUBWF       R0, 0 
0x0350	0xE20F      	BC          L_main46
;Splitter.c,146 :: 		UART2_Write(Rspt[irr]);                      //Reenvia la trama de respuesta a travez del UART2
0x0352	0x0E24      	MOVLW       _Rspt
0x0354	0x6EE9      	MOVWF       FSR0L 
0x0356	0x0E00      	MOVLW       hi_addr(_Rspt)
0x0358	0x6EEA      	MOVWF       FSR0H 
0x035A	0x5022      	MOVF        _irr, 0 
0x035C	0x26E9      	ADDWF       FSR0L, 1 
0x035E	0x0E00      	MOVLW       0
0x0360	0xBE22      	BTFSC       _irr, 7 
0x0362	0x0EFF      	MOVLW       255
0x0364	0x22EA      	ADDWFC      FSR0H, 1 
0x0366	0xF03FCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x036A	0xDF7B      	RCALL       _UART2_Write
;Splitter.c,145 :: 		for (irr=0;irr<(Rsize);irr++){
0x036C	0x2A22      	INCF        _irr, 1 
;Splitter.c,147 :: 		}
0x036E	0xD7EA      	BRA         L_main45
L_main46:
;Splitter.c,149 :: 		while(UART2_Tx_Idle()==0);                        //Espera hasta que se haya terminado de enviar todo el dato por UART2 antes de continuar
L_main48:
0x0370	0xDF73      	RCALL       _UART2_Tx_Idle
0x0372	0x5000      	MOVF        R0, 0 
0x0374	0x0A00      	XORLW       0
0x0376	0xE101      	BNZ         L_main49
0x0378	0xD7FB      	BRA         L_main48
L_main49:
;Splitter.c,150 :: 		RB5_bit = 0;                                      //Establece el Max485-2 en modo de lectura;
0x037A	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,152 :: 		for (irr=0;irr<(Rsize);irr++){
0x037C	0x6A22      	CLRF        _irr 
L_main50:
0x037E	0x0E80      	MOVLW       128
0x0380	0x1822      	XORWF       _irr, 0 
0x0382	0x6E00      	MOVWF       R0 
0x0384	0x0E80      	MOVLW       128
0x0386	0x0A06      	XORLW       6
0x0388	0x5C00      	SUBWF       R0, 0 
0x038A	0xE20D      	BC          L_main51
;Splitter.c,153 :: 		Rspt[irr]=0;;                                //Limpia la trama de respuesta
0x038C	0x0E24      	MOVLW       _Rspt
0x038E	0x6EE1      	MOVWF       FSR1L 
0x0390	0x0E00      	MOVLW       hi_addr(_Rspt)
0x0392	0x6EE2      	MOVWF       FSR1H 
0x0394	0x5022      	MOVF        _irr, 0 
0x0396	0x26E1      	ADDWF       FSR1L, 1 
0x0398	0x0E00      	MOVLW       0
0x039A	0xBE22      	BTFSC       _irr, 7 
0x039C	0x0EFF      	MOVLW       255
0x039E	0x22E2      	ADDWFC      FSR1H, 1 
0x03A0	0x6AE6      	CLRF        POSTINC1 
;Splitter.c,152 :: 		for (irr=0;irr<(Rsize);irr++){
0x03A2	0x2A22      	INCF        _irr, 1 
;Splitter.c,154 :: 		}
0x03A4	0xD7EC      	BRA         L_main50
L_main51:
;Splitter.c,156 :: 		BanLR = 0;                                        //Limpia la bandera de lectura de la trama de respuesta
0x03A6	0x6A23      	CLRF        _BanLR 
;Splitter.c,159 :: 		} else {
0x03A8	0xD016      	BRA         L_main53
L_main44:
;Splitter.c,161 :: 		for (irr=0;irr<(Rsize-1);irr++){
0x03AA	0x6A22      	CLRF        _irr 
L_main54:
0x03AC	0x0E80      	MOVLW       128
0x03AE	0x1822      	XORWF       _irr, 0 
0x03B0	0x6E00      	MOVWF       R0 
0x03B2	0x0E80      	MOVLW       128
0x03B4	0x0A05      	XORLW       5
0x03B6	0x5C00      	SUBWF       R0, 0 
0x03B8	0xE20D      	BC          L_main55
;Splitter.c,162 :: 		Rspt[irr]=0;;                            //Limpia la trama de respuesta
0x03BA	0x0E24      	MOVLW       _Rspt
0x03BC	0x6EE1      	MOVWF       FSR1L 
0x03BE	0x0E00      	MOVLW       hi_addr(_Rspt)
0x03C0	0x6EE2      	MOVWF       FSR1H 
0x03C2	0x5022      	MOVF        _irr, 0 
0x03C4	0x26E1      	ADDWF       FSR1L, 1 
0x03C6	0x0E00      	MOVLW       0
0x03C8	0xBE22      	BTFSC       _irr, 7 
0x03CA	0x0EFF      	MOVLW       255
0x03CC	0x22E2      	ADDWFC      FSR1H, 1 
0x03CE	0x6AE6      	CLRF        POSTINC1 
;Splitter.c,161 :: 		for (irr=0;irr<(Rsize-1);irr++){
0x03D0	0x2A22      	INCF        _irr, 1 
;Splitter.c,163 :: 		}
0x03D2	0xD7EC      	BRA         L_main54
L_main55:
;Splitter.c,164 :: 		BanLR = 0;                                    //Limpia la bandera de lectura de la trama de respuesta
0x03D4	0x6A23      	CLRF        _BanLR 
;Splitter.c,166 :: 		}
L_main53:
;Splitter.c,167 :: 		}
L_main41:
;Splitter.c,169 :: 		}
0x03D6	0xD757      	BRA         L_main23
;Splitter.c,170 :: 		}
L_end_main:
0x03D8	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [278]    _interrupt
0x011E      [86]    _UART1_Init
0x0174      [86]    _UART2_Init
0x01CA      [16]    ___CC2DW
0x01DA      [18]    _UART2_Read
0x01EC      [18]    _UART1_Read
0x01FE      [10]    _UART1_Tx_Idle
0x0208      [80]    _Configuracion
0x0258      [10]    _UART2_Tx_Idle
0x0262      [12]    _UART2_Write
0x026E      [14]    _UART1_Write
0x027C     [350]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _UART_Wr_Ptr
0x001D       [4]    _UART_Rd_Ptr
0x0021       [1]    _ip
0x0022       [1]    _irr
0x0023       [1]    _BanLR
0x0024       [6]    _Rspt
0x002A       [4]    _UART_Rdy_Ptr
0x002E       [4]    _UART_Tx_Idle_Ptr
0x0032       [1]    _BanAR
0x0033       [1]    _ByRspt
0x0034       [1]    _BanAP
0x0035       [1]    _ByPtcn
0x0036       [1]    _ipp
0x0037       [1]    _BanLP
0x0038       [1]    _ir
0x0039       [6]    _Ptcn
0x003F       [1]    FARG_UART1_Write_data_
0x003F       [1]    FARG_UART2_Write_data_
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F81       [0]    RB5_bit
0x0F82       [0]    RC5_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC5_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FA3       [1]    PIE3
0x0FA4       [1]    PIR3
0x0FA4       [0]    RC2IF_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
